w,district,stream,year,catch.esc,n.fish,n.sample,n.periods,X01,X02,X03,X04,X05,X11,X12,X13,X14,X15,X21,X22,X23,X24,X31,X32,X33,X34
324,324,600,1985,esc,1849,2592,26,0,0,0,0,0,4.341998023,357.7962906,650.6195616,3.223685738,0,5.006780008,636.0348422,188.557661,0,0,3.419180838,0,0
325,324,600,1986,esc,1978,2622,17,0,0,0,0,0,0,89.42438715,1107.326853,7.135689616,0,0,346.4510544,426.4521704,0,0,0,1.209844982,0
326,324,600,1987,esc,1031,1590,12,0,0,0,0,0,0.2,91.08129658,398.5193187,7.108974476,0,6.680232901,116.3334316,410.4346405,0.642105263,0,0,0,0
327,324,600,1988,esc,1038,1966,16,0,0,0,0,0,1.794460206,281.8316233,274.5080146,12.83682548,0,26.58830775,194.4500575,243.4574426,2.533268534,0,0,0,0
328,324,600,1989,esc,1123,1732,12,0,0,0.437692726,0,0,5.81748735,249.7925265,240.301622,1.331096197,0,24.1815729,488.4915882,111.0421746,1.604239567,0,0,0,0
329,324,600,1990,esc,2086,3523,30,0,0.898569631,1.185235507,0.90625,0,0,580.1675251,647.2818555,1.418535127,0,1.905620853,551.2357611,301.0006472,0,0,0,0,0
330,324,600,1991,esc,3472,3053,23,0,0,5.668351495,0,0,0,180.223498,2250.453702,25.05077015,0,2.214527493,532.5424755,475.3196486,0.527027027,0,0,0,0
331,324,600,1992,esc,1578,1692,15,0,0,0,1,0,0.80620155,141.9270138,355.5583803,96.59002419,0,20.79220348,239.3363597,709.8370141,9.708047225,0,0,2.444755767,0
332,324,600,1993,esc,1512,2482,16,0,0,0,0,0,0,93.97732527,304.700206,37.69749361,0.648226285,3.778568922,202.9771816,855.7063296,12.51466866,0,0,0,0
333,324,600,1994,esc,957,1482,13,0,0.746987952,0,0,0,8.084832926,204.059939,140.8304937,3.343300298,0,39.10774015,420.4998347,138.158719,2.168152294,0,0,0,0
334,324,600,1995,esc,1111,1295,9,0,0,0,0,0,0,155.3202331,266.6464552,0,0,2.051282051,527.7549003,157.4337022,0.896713615,0,0.896713615,0,0
335,324,600,1996,esc,1077,1290,12,0,0,1.252941176,0,0,0.101449275,40.70611751,790.6530923,1.195297852,0,0.423671498,39.83288855,202.8345418,0,0,0,0,0
336,324,600,1997,esc,951,1013,8,0,0,0,0,0,3.613636364,183.1017621,357.6891708,31.03332958,0,10.55634404,153.3451252,201.1477645,9.331049341,1.181818182,0,0,0
337,324,600,1998,esc,1190,1433,11,0,0,0,0,0,7.817765729,301.7097248,479.7452062,6.361717937,0,15.13254666,240.1092217,136.0822145,0.863636364,0,2.177966102,0,0
338,324,600,1999,esc,1623,1890,13,0,0,0,0,0,1.142076503,924.8559652,217.7220382,7.387406447,0,0.411764706,264.3487765,207.1319724,0,0,0,0,0
339,324,600,2000,esc,1373.964,1428,14,0,0,0,0,0,0,131.0821839,1100.997418,0,0,0,35.56980676,106.3145913,0,0,0,0,0
340,324,600,2001,esc,1816.968,1378,11,0,0,0,0,0,0,39.33902983,1683.97212,24.1444367,0,6.41804548,13.65327093,48.90051149,0.540585366,0,0,0,0
341,324,600,2002,esc,1218.87,1460,12,0,0,0,0,0,0,316.4035398,382.7816156,55.08450988,0,1.43694442,294.1732307,166.7729492,2.217210296,0,0,0,0
342,324,600,2003,esc,1826.78,1403,12,0,0,0,0,0,2.666170213,342.2472544,747.2416324,5.488494751,0,6.557235348,221.7210082,499.7939009,1.064303797,0,0,0,0
343,324,600,2004,esc,1910.556,1412,13,0,0,0,0,0,0,642.9349893,644.4180381,8.732188424,0,0,312.9453395,301.5254447,0,0,0,0,0
344,324,600,2005,esc,2656.38,1611,11,0,0,0,0,0,44.55801798,170.5238922,2159.74132,6.473326066,0,9.471247157,69.48793778,196.1242587,0,0,0,0,0
345,324,600,2006,esc,1931.604,1545,12,0,0,0,0,0,8.585977112,785.4805313,825.1725641,23.81613906,0,1.759413483,154.6099824,132.1793926,0,0,0,0,0
346,324,600,2007,esc,2855.952,1486,11,0,0,0,0,0,0,1627.325305,949.5203334,13.14144816,0,0,92.56151456,173.4033989,0,0,0,0,0
347,324,600,2008,esc,2359,1398,11,0,0,0,0,0,32.67229589,298.6243041,1869.566187,22.17608478,1.722222222,2.958698074,84.40853856,46.87166919,0,0,0,0,0
348,324,600,2009,esc,1110.06,1389,14,0,0,0,0,0,45.49656626,376.1207407,255.0075793,35.64416131,0,9.542440568,284.1753241,100.3627664,3.155335714,0,0.555085714,0,0
349,325,0,1962,catch,937,31,1,0,0,0,0,0,0,513.8387097,241.8064516,0,0,0,181.3548387,0,0,0,0,0,0
350,325,0,1963,catch,843,1514,22,0,0,15.40816144,0,0,1.71875,372.4204441,342.1198337,0,0,0.126305793,94.2722618,16.93424318,0,0,0,0,0
351,325,0,1964,catch,1421,4832,21,0,3.089142083,32.04136876,0.234756098,0,0,743.0276415,343.0386054,0,0,0,251.1509966,48.41748961,0,0,0,0,0
352,325,0,1965,catch,786,3938,17,0,0,27.92502232,0,0,0,77.76207567,569.4545077,0,0,0,75.5876084,35.27078591,0,0,0,0,0
353,325,0,1966,catch,1166,3101,20,0,0,7.941193664,0,0,0,243.5605817,750.4389948,1.292291088,0,0,36.64611654,123.6351079,0,0,2.485714286,0,0
354,325,0,1967,catch,622,3700,19,0,4.322981366,18.70786337,4.382152964,0,0,236.2216012,274.6519685,0.237035175,0,0,63.3087761,20.1676214,0,0,0,0,0
355,325,0,1968,catch,737,3305,15,0,1.062318947,6.605432851,0.446835822,0,0,154.4496122,498.7553535,0.327384115,0,0,45.78925185,29.56381078,0,0,0,0,0
356,325,0,1969,catch,771,2759,21,0,0.832153892,11.06356012,0,0,1.150367711,340.5295854,242.9213906,0,0,0.139240506,159.7898696,14.3381634,0,0,0,0.23566879,0
357,325,0,1970,catch,1274,3773,24,0,0,39.02652101,0,0,0,229.9996775,816.6259418,0,0,0.212121212,130.7991256,57.33661279,0,0,0,0,0
358,325,0,1971,catch,1244,4228,17,0,0,15.72367389,0.81829257,0,0,176.5127287,922.2194205,3.980926342,0,0.604240283,6.614508039,117.5262097,0,0,0,0,0
359,325,0,1972,catch,375,1800,7,0,0,4.149551443,0,0,0,132.3607349,166.5592667,3.525384154,0,0,34.60066355,33.80439921,0,0,0,0,0
360,325,0,1973,catch,263,1535,4,0,0,12.11956116,0.742516398,0.027131783,0,5.600588469,204.8670294,0.679638009,0.220588235,0,0.119230769,38.4773532,0.146362552,0,0,0,0
361,325,0,1974,catch,441,1838,8,0,0.685000279,0.465116279,0,0,0,246.073852,81.43948522,1.123874177,0,0,106.1950556,5.017616399,0,0,0,0,0
362,325,0,1975,catch,646,3020,15,0,0.840159611,7.591514485,0,0,0,87.53630382,305.6425236,3.869895643,0,0,144.5181653,96.00143764,0,0,0,0,0
363,325,0,1976,catch,1224,4770,14,0,0.403940887,29.07648464,0,0,0,280.8335916,686.1568595,0.480099827,0,0,113.2101372,113.8388864,0,0,0,0,0
364,325,0,1977,catch,619,3489,15,0,0.4015625,10.02767403,0.4015625,0,0,53.54917178,438.5581827,1.175462047,0,0,26.34351463,88.54286979,0,0,0,0,0
365,325,0,1978,catch,3074,5534,17,0,5.583614859,4.775119089,1.427436282,0.122123894,5.450521198,1616.322255,1312.740066,26.87198872,0,0.336363636,45.15037273,55.2201392,0,0,0,0,0
366,325,0,1979,catch,3326,3871,21,0,2.833152958,8.60026827,0,0,0,1443.631598,1355.922349,5.382518168,0,0,466.4592794,42.88674263,0,0,0.284090909,0,0
367,325,0,1980,catch,4498,2466,14,0,0,15.93347474,0,0,3.141341401,1205.159112,2897.352298,8.896375394,0,0.86,280.2761097,86.38128884,0,0,0,0,0
368,325,0,1981,catch,7474,3237,21,0,0,11.84611879,0,0,0,985.5993969,4777.399258,78.46183858,0,4.391304348,600.7949236,1015.507159,0,0,0,0,0
369,325,0,1982,catch,5916,2604,22,0,2.604519774,325.5307516,41.13947763,2.388888889,4.111111111,887.2030564,3986.130055,50.59858309,0,0,26.27157248,590.0219839,0,0,0,0,0
370,325,0,1983,catch,5120,3376,20,0,3.052196382,294.8083712,97.54615624,0,0,2453.355744,1552.460205,152.6775339,0,0,524.17402,34.2247099,3.895238095,0,3.805825243,0,0
371,325,0,1984,catch,1992,3490,14,0,0.331325301,253.0000297,10.30025519,0,0,177.0170606,1443.956664,12.7292085,0,0,12.14333399,82.52212271,0,0,0,0,0
372,325,0,1985,catch,1304,3356,15,0,4.395530551,33.9390207,14.39089847,0,0,395.1181427,712.5185529,11.70184656,0,0,104.8859809,27.05002716,0,0,0,0,0
373,325,0,1986,catch,2714,2246,7,0.419243986,20.24210991,239.7011075,13.05764743,0,0,347.7944586,1894.16142,5.26339544,0,0,28.91686205,164.4437551,0,0,0,0,0
374,325,0,1987,catch,3057,3223,13,0,3.276819815,353.4816233,32.17777321,0,0,832.8558789,1595.460801,54.33146295,0,0,46.825691,138.58995,0,0,0,0,0
375,325,0,1988,catch,1708,4098,13,0,17.83661571,122.5232264,75.7183626,0,0,296.5720832,1123.327713,42.46338322,0,0,14.23118537,15.32743063,0,0,0,0,0
376,325,0,1989,catch,2809,3686,14,0,40.82207813,278.9131935,21.30858952,0,0,952.1036751,1322.005646,8.054919951,0,0,100.9320614,84.85983597,0,0,0,0,0
377,325,0,1990,catch,3569,3836,11,0,75.9541188,589.7764805,27.26813905,0,0,831.0115304,1896.391067,12.97085846,0,0,85.32527507,50.30253027,0,0,0,0,0
378,325,0,1991,catch,5289,3361,15,0,70.09444065,856.6322343,56.46778805,0,0,1246.295732,2922.567787,10.48937545,0,0,77.18015725,49.27248552,0,0,0,0,0
379,325,0,1992,catch,2868,4124,16,0,19.09848989,353.2175996,167.335523,0,0,925.2050132,1073.679351,120.9953033,0,0,102.0222382,104.8456726,1.600809526,0,0,0,0
380,325,0,1993,catch,5304,4071,19,0,17.79497944,398.9590661,90.07089235,0,0,1938.014028,2579.842969,54.77629041,0,0,116.3810529,108.1607222,0,0,0,0,0
381,325,0,1994,catch,3430,3073,14,0,0.73640928,525.263736,22.82384386,0,0,409.0663398,2327.601565,39.99416657,0,0,45.76757932,56.60682553,2.139534884,0,0,0,0
382,325,0,1995,catch,4408,3819,17,0,27.73671986,67.42270245,81.39364836,0,0,1932.118098,1906.801611,16.12739044,0,0,316.1058923,60.29393711,0,0,0,0,0
383,325,0,1996,catch,5695,5536,15,0,26.67879773,424.3084945,4.306878558,0,0,1628.452288,3281.123428,8.163113061,0,0,53.82051227,268.1464881,0,0,0,0,0
384,325,0,1997,catch,2606,4299,14,0,0,27.82344152,9.439169053,0,0,902.6162196,1407.328699,117.7017958,1.101503759,0,58.77087241,77.28627856,3.071150837,0,0,0.860869565,0
385,325,0,1998,catch,2941,4700,14,0,2.6714761,27.1431144,5.376860615,0,2.434105146,1678.621374,1056.751385,18.2048983,0,0.66367713,90.42296777,57.56453914,0.172839506,0,0.972762646,0,0
386,325,0,1999,catch,6262,4587,12,0,0,0,0,0,0,3291.110428,2254.151556,58.92954376,0,0,443.7569161,212.2008096,1.850746269,0,0,0,0
387,325,0,2000,catch,6219.382,3872,15,0,0,0,0,0,0,2486.239658,3440.272354,2.906138989,0,0,139.3689058,150.5949426,0,0,0,0,0
388,325,0,2001,catch,4389.95,3936,20,0,0,0,0,0,2.234627528,182.0843831,4058.966752,96.24717394,0,0,2.22886739,48.18819629,0,0,0,0,0
389,325,0,2002,catch,2624,4352,13,0,0,0,0,0,0,1837.680585,589.6500574,53.58953229,0,0.044,122.2774138,20.75841157,0,0,0,0,0
390,325,0,2003,catch,6667,5134,25,0,0,0,0,0,0.111627907,1442.406718,4650.202932,30.31374982,0,0.137670197,218.0166129,325.8106897,0,0,0,0,0
391,325,0,2004,catch,6076.648,6646,22,0,0,0,0,0,0,2121.965517,3228.344444,134.6772648,2.065505882,0,405.5805353,183.6822522,0.293453972,0,0,0.039027132,0
392,325,0,2005,catch,7132.113,3772,22,0,0,0,0,0,19.81449542,1433.162763,5032.739019,47.16313113,0,0,166.6367741,431.8865037,0.710314286,0,0,0,0
393,325,0,2006,catch,10848.088,6221,26,0,0.940742092,65.95071981,5.263665416,0,0.222463303,2800.268373,6673.341997,373.0481153,0,0,335.3465108,591.2248874,0,2.480525896,0,0,0
394,325,0,2007,catch,8398.249,5578,16,0,0,0,0,0,1.346685345,4582.306339,3231.428047,220.6841666,1.070656934,0,261.3057288,99.48771956,0.564057268,0,0,0,0.055599462
395,325,0,2008,catch,6886,5034,20,0,4.472227547,47.21060617,1.339207048,0,2.068,2858.354049,3830.055979,64.8725535,0,0,29.39479041,48.2325869,0,0,0,0,0
396,325,0,2009,catch,7727.176,4430,21,0,0,0,0,0,2.381670455,2032.279696,5210.49494,215.1317335,0,0,114.3287881,152.5591716,0,0,0,0,0
397,325,100,1963,esc,92,244,9,0,0,0,0,0,0,52.0466629,24.29433312,0,0,0,9.609607304,6.049396682,0,0,0,0,0
398,325,100,1964,esc,128,1746,15,0,0,0.16,0,0,0,30.97692963,55.1104214,0,0,0.100775194,33.47252918,8.179344599,0,0,0,0,0
399,325,100,1965,esc,165,2615,12,0,0,0.041787631,0,0,0,19.21048896,119.9416664,0,0,0,17.01002326,8.7960337,0,0,0,0,0
400,325,100,1966,esc,205,1655,12,0,0,0.559881167,0,0,0,12.94823607,164.7694399,0,0,0,7.434819862,19.28762295,0,0,0,0,0
401,325,100,1967,esc,273,2755,21,0,0.074285714,0.177142857,0,0,0,140.7087071,122.6030037,0.147928994,0,0,3.64909609,5.639835525,0,0,0,0,0
402,325,100,1968,esc,191,1656,20,0,0,0.303772251,0,0,0.247788797,88.61351982,82.31734789,0,0,0.216548798,15.97996732,3.321055127,0,0,0,0,0
403,325,100,1969,esc,512,1454,21,0,0,0,0,0,0,218.8508609,211.7475004,0,0,0,73.12651332,8.275125362,0,0,0,0,0
404,325,100,1970,esc,369,1295,18,0,0.287769784,0,0,0,0,42.55515442,181.7730607,0,0,0,125.3936808,18.99033432,0,0,0,0,0
405,325,100,1971,esc,206,985,14,0,0.340909091,0.254567694,0,0,0,32.06507718,137.82338,0,0,0,4.022803522,31.49326249,0,0,0,0,0
406,325,100,1972,esc,54,600,12,0,0,0,0,0,0,22.20981257,23.33058733,0,0,0,5.068737201,3.390862902,0,0,0,0,0
407,325,100,1973,esc,58,508,7,0,0,0,0,0,0,0.436788049,52.42277628,0,0,0,0.34789916,4.792536513,0,0,0,0,0
408,325,100,1974,esc,351,1449,14,0,0,0.278688525,0,0,0,30.62763667,91.81375349,0.778852705,0,0.280487805,221.5968026,5.623778183,0,0,0,0,0
409,325,100,1975,esc,240,836,12,0,0,0.620689655,0,0,0,45.15053197,101.4614615,1.09745532,0,0,33.26375138,58.40611018,0,0,0,0,0
410,325,100,1976,esc,186,944,16,0,0,0.585629188,0,0,0,63.09715555,71.89747223,0,0,0,26.13196299,24.28778004,0,0,0,0,0
411,325,100,1977,esc,92,890,15,0,0,0,0,0,0,11.59688472,61.78314887,0,0,0,3.273925779,15.34604063,0,0,0,0,0
412,325,100,1978,esc,536,1249,19,0,0,0.782267163,0.425287356,0,0,275.4419097,241.8726626,2.071228721,0,1.270525452,8.577718619,5.558400395,0,0,0,0,0
413,325,100,1979,esc,860,1297,26,0,0,0,0,0,0,338.8815814,362.9013953,0,0,0,146.3875343,11.82948904,0,0,0,0,0
414,325,100,1980,esc,1988,1155,26,0,0,0,0,0,0,333.547109,1554.872401,1.003246753,0,3.714285714,83.81980952,11.04314803,0,0,0,0,0
415,325,100,1981,esc,590,963,30,0,0,1.565359477,0,0,0,77.52113618,319.1235359,0.542857143,0,0,42.96673976,148.2803715,0,0,0,0,0
416,325,100,1982,esc,408,1129,14,0,0,0,0,0,0,18.0890211,343.2459127,4.870185581,0,0,2.821516673,38.97336399,0,0,0,0,0
417,325,100,1983,esc,180,1589,28,0,0,0,0,0,0,108.0105387,42.49263514,0.564704232,0,0,27.21974329,1.71237868,0,0,0,0,0
418,325,100,1984,esc,185,2065,27,0,0,0,0,0,0,7.760042695,162.5687451,0,0,0,8.43036821,6.240844011,0,0,0,0,0
419,325,100,1985,esc,212,1552,21,0,0,0,0,0,0,93.59991742,104.1714717,0,0,0,11.50301311,2.646650374,0,0,0.078947368,0,0
420,325,100,1986,esc,303,1427,12,0,0,0,0,0,0,28.14948332,255.6279357,0,0,0,0.745405464,18.47717549,0,0,0,0,0
421,325,100,1987,esc,169,1886,25,0,0,0,0,0,0,62.59158871,89.61429158,0.12987013,0,0,3.533194552,13.13105503,0,0,0,0,0
422,325,100,1988,esc,169,1467,23,0,0,0,0,0,0,17.08324513,142.464333,0.405447326,0,0,4.543934752,4.503039794,0,0,0,0,0
423,325,100,1989,esc,462,1934,24,0,0,0.649072285,0,0,0,208.8681035,228.0519948,0.655264798,0,0,16.9537196,6.821844984,0,0,0,0,0
424,325,100,1990,esc,363,1951,22,0,0,2.610904141,0,0,0,74.03027353,265.7711251,2.60730356,0,0,12.2671716,5.713222048,0,0,0,0,0
425,325,100,1991,esc,756,4041,26,0,0,3.177763147,0.457312453,0,0,37.92611985,692.9315216,2.642733696,0,0,3.485847962,14.98680944,0.391891892,0,0,0,0
426,325,100,1992,esc,295,2313,22,0,0.106060606,0,0,0,0,76.69591224,202.8389123,4.273349678,0,0,1.498550802,9.1530874,0.434126984,0,0,0,0
427,325,100,1993,esc,391,2207,21,0,0,1.345540626,0,0,0.151315789,119.903125,258.6831035,3.432341141,0,0,2.703824325,4.780749661,0,0,0,0,0
428,325,100,1994,esc,444,2100,25,0,0,0.179722418,0,0,0,95.64789535,311.7921151,0.166666667,0,0,29.91059722,6.303003207,0,0,0,0,0
429,325,100,1995,esc,470,1886,24,0,0,0,0,0,0,98.39930621,313.9932182,2.128784314,0,0,46.03551956,9.443171761,0,0,0,0,0
430,325,100,1996,esc,397,750,25,0,0,0,0,0,0,15.0669993,343.5646035,0.71875,0,0,0.366666667,37.2829805,0,0,0,0,0
431,325,100,1997,esc,108,708,13,0,0,0,0,0,0,52.95108318,46.62653507,1.181089953,0,0,2.804817519,4.436474276,0,0,0,0,0
432,325,100,1998,esc,211,786,14,0,0,0,0,0,0,82.44715453,117.1064416,0.121212121,0,0,7.302808233,4.022383521,0,0,0,0,0
433,325,100,1999,esc,406,1022,10,0,0,0,0,0,0,177.3664329,203.0124629,0,0,0,23.33805451,2.283049621,0,0,0,0,0
434,325,100,2000,esc,413.316,1062,17,0,0,0,0,0,0,37.23230076,374.053514,0,0,0,0.935456825,1.094728391,0,0,0,0,0
435,325,100,2001,esc,409.596,1040,15,0,0,0,0,0,0,0.416909091,403.2600393,2.267997962,0,0,0.243098039,3.407955593,0,0,0,0,0
436,325,100,2002,esc,108.7,1004,16,0,0,0,0,0,0,72.77670715,26.92823424,1.626106714,0,0,4.546233428,2.822718466,0,0,0,0,0
437,325,100,2003,esc,194.1,1418,24,0,0,0,0,0,0,34.37922214,149.9874874,0.769743263,0,0,0.962336392,7.956781264,0.04442953,0,0,0,0
438,325,100,2004,esc,105.336,337,10,0,0,0,0,0,0,26.10037388,43.41419047,1.098375848,0,0,31.85916809,2.863891715,0,0,0,0,0
439,325,100,2005,esc,355.539,720,25,0,0,0,0,0,0,15.27197914,295.9169534,0,0,0,6.557849252,37.79221823,0,0,0,0,0
440,325,100,2006,esc,304.476,1106,16,0,0,0,0.150391304,0,0,149.8821583,141.5262133,0.183454545,0,0,3.478899497,9.254883086,0,0,0,0,0
441,325,100,2007,esc,414.546,1240,20,0,0,0,0,0,0,320.8387176,74.34376079,1.044164123,0,0,16.74178582,1.577571679,0,0,0,0,0
442,325,100,2008,esc,1050,1057,23,0,0,0,0,0,0,357.7842207,681.8756502,2.84032634,0,0,1.203900709,6.295902015,0,0,0,0,0
443,325,100,2009,esc,504.42,841,18,0,0,0,0,0,0,134.432932,351.8018546,0.229241379,0,0,6.918187249,11.03778481,0,0,0,0,0
444,325,200,1964,esc,0,199,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,325,200,1965,esc,0,166,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,325,200,1973,esc,0,273,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,325,200,1974,esc,0,433,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,325,200,1975,esc,0,308,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,325,200,1976,esc,0,313,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,325,200,1977,esc,0,229,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,325,200,1978,esc,0,422,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,325,200,1979,esc,0,270,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,325,200,1981,esc,0,332,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,325,300,1962,esc,407,23,1,0,0,0,0,0,0,336.2173913,70.7826087,0,0,0,0,0,0,0,0,0,0
455,325,300,1963,esc,691,255,9,0,0,0,0,0,4.37037037,406.5504002,170.5051761,0,0,12.22619048,75.60899953,21.73886329,0,0,0,0,0
456,325,300,1964,esc,1068,1464,17,0,0.064777328,0.064777328,0,0,0,794.6054973,127.8424359,0,0,0.064777328,138.7472016,6.610533189,0,0,0,0,0
457,325,300,1965,esc,670,1097,8,0,0.714285714,1.343101528,0,0,1.507462687,157.5429579,440.0444845,0,0,0,47.63802775,21.20967996,0,0,0,0,0
458,325,300,1966,esc,1208,2342,17,0,0,0,0,0,0,606.2504197,555.7412028,2.81529296,0,0.083333333,8.391927628,34.71782358,0,0,0,0,0
459,325,300,1967,esc,506,1432,12,0,0,0,0.197674419,0,0.102439024,304.2505589,139.3727811,0.504424779,0,0.578947368,53.09678096,7.896393494,0,0,0,0,0
460,325,300,1968,esc,649,2441,16,0,1.148149132,1.765911027,0,0,0.501607717,273.3491523,323.7702505,3.412926171,0,0.767202572,29.84245724,13.86700087,0.575342466,0,0,0,0
461,325,300,1969,esc,602,822,8,0,0,0.25,0,0,3.717210373,263.5307004,123.6779581,0,0,0,189.2716525,21.55247862,0,0,0,0,0
462,325,300,1970,esc,1155,1373,12,0,0,0,0,0,1.293103448,634.1680848,429.4170677,0,0,0,64.17583185,25.24288182,0.703030303,0,0,0,0
463,325,300,1971,esc,838,2799,11,0,0,2.374878897,0,0,0.741251006,338.808487,385.0820497,0.167883212,0,0.396624473,33.85209019,76.57673555,0,0,0,0,0
464,325,300,1972,esc,60,1150,5,0,0,0,0.039473684,0,0,41.52305124,12.00728284,0.116040956,0,0,3.933080747,2.381070537,0,0,0,0,0
465,325,300,1973,esc,314,732,7,0,0,1.020580481,0,0,2.629596336,35.3251211,243.4832075,0.315789474,0,0,2.552953813,28.6727513,0,0,0,0,0
466,325,300,1974,esc,1709,1497,13,0,1.603550296,0,0,0,1.603550296,1101.738188,341.3668464,2.699721781,0,4.212972973,241.2050991,14.57007149,0,0,0,0,0
467,325,300,1975,esc,1254,996,9,0,1.288135593,12.91426989,0,0,1.578947368,337.7148073,692.5687427,7.042332492,0,0,136.5570569,64.33570775,0,0,0,0,0
468,325,300,1976,esc,815,1130,12,0,0.457446809,5.13049991,0,0,1.112359551,456.963343,247.2093314,0,0,0,94.31904515,9.807974149,0,0,0,0,0
469,325,300,1977,esc,554,697,11,0,0,0.852516417,0,0,2.150643793,161.0538159,285.9158682,0,0,0,28.87692654,75.15022916,0,0,0,0,0
470,325,300,1978,esc,2251,1155,13,0,0,6.70017142,0,0,26.17571533,1716.395584,458.6028019,8.158992066,0,3.716422287,22.50506388,8.745249375,0,0,0,0,0
471,325,300,1979,esc,1649,898,11,0,0,0,0,0,1.847178955,746.8424728,709.2259097,0,0,0,181.8765958,9.207842752,0,0,0,0,0
472,325,300,1980,esc,2966,1103,17,0,0,0,0,0,15.09926881,1392.25935,1239.22718,0.510204082,0,3.051282051,285.0316736,30.82104156,0,0,0,0,0
473,325,300,1981,esc,1231,1043,18,0,0,0,0,0,0,290.3580837,585.6780418,0.951724138,0,0,140.5582166,213.4539337,0,0,0,0,0
474,325,300,1982,esc,966,1251,18,0,0,0,0,0,11.00178253,383.4241227,495.1829507,2.346464818,0,2.002403413,18.46824065,53.57403518,0,0,0,0,0
475,325,300,1983,esc,1353,1596,19,0,0,0,0,0,0,766.3501601,174.8127008,0,0,0,404.6899607,7.147178465,0,0,0,0,0
476,325,300,1984,esc,1001,2043,18,0,0,0,0,0,0,291.4734664,652.720031,0.188241525,0,0,19.84900505,36.76925602,0,0,0,0,0
477,325,300,1985,esc,936,1524,13,0,0,0,0,0,3.43244427,410.9864937,462.4391293,1.070175439,0,0,47.95374791,10.11800939,0,0,0,0,0
478,325,300,1986,esc,816,1779,13,0,0,0,0,0,1.105166799,263.2988524,476.5267571,0.311688312,0,0,37.30697841,37.45055698,0,0,0,0,0
479,325,300,1987,esc,1319,1566,18,0,0,0.1625,0,0,0.363636364,1004.898987,216.6691977,0,0,0,70.72568118,26.1799981,0,0,0,0,0
480,325,300,1988,esc,867,1512,14,0,5.76744186,0,0,0,1.409609998,307.5598655,531.7129893,4.535611648,0,0,6.63352281,9.380958916,0,0,0,0,0
481,325,300,1989,esc,1166,1736,19,0,1.396140351,6.20671648,0.285714286,0,2.077337447,547.9295078,547.2373578,1.178819444,0,0,16.99256883,42.69583757,0,0,0,0,0
482,325,300,1990,esc,1063,1755,18,0,8.509352131,8.484839814,0.295857988,0,0,495.0850327,530.7423174,9.194640238,0,0,5.697928627,4.990031148,0,0,0,0,0
483,325,300,1991,esc,1154,2235,26,0,1.106859765,10.40749979,0.136363636,0,1.039199614,405.1762444,723.8793479,0.909902392,0,0.137254902,6.387984744,4.819342851,0,0,0,0,0
484,325,300,1992,esc,1278,3004,21,0,1.359099209,3.718248291,3.424061863,0,3.835458903,914.2172747,306.1896108,6.115235154,0,0,21.68162116,17.45938992,0,0,0,0,0
485,325,300,1993,esc,1176,2907,25,0,2.126557922,3.851243317,1.11848074,0,1.363988095,664.1246898,461.2181073,2.355619319,0,0,13.47850482,26.36280869,0,0,0,0,0
486,325,300,1994,esc,1453,2836,20,0,0,4.054283582,0,0,11.49769659,698.2138311,712.2898259,4.915795489,0,1.341864858,6.887087434,13.79961503,0,0,0,0,0
487,325,300,1995,esc,1479,2782,24,0,4.302691197,2.590366542,1.089172685,0,1.248452858,987.3710789,394.2824295,0.574626866,0,0,80.65712962,6.435072222,0.448979592,0,0,0,0
488,325,300,1996,esc,1596,1148,18,0,4.777777778,9.714275424,0,0,0,779.4643626,735.033791,1.277777778,0,0,11.72536288,54.00665259,0,0,0,0,0
489,325,300,1997,esc,1481,1126,17,0,0,0.602150538,0,0,7.580351015,695.0257416,714.3709022,20.66559369,0,0,30.38371904,12.37154196,0,0,0,0,0
490,325,300,1998,esc,1694,1073,17,0,0,0,0,0,4.057906315,1152.226167,486.9559619,0,0,0,47.01459969,3.745365142,0,0,0,0,0
491,325,300,1999,esc,1465,1175,14,0,0,0,0,0,0,1014.379431,409.3098005,0,0,0,36.30699664,5.00377201,0,0,0,0,0
492,325,300,2000,esc,1291.734,960,12,0,0,0,0,0,0,720.3948129,546.2044892,2.014978723,0,0,16.12993597,6.989783267,0,0,0,0,0
493,325,300,2001,esc,1383.996,1293,15,0,0,0,0,0,0.423841595,40.77252738,1330.156856,3.466297361,0,0,0.999506494,8.176970925,0,0,0,0,0
494,325,300,2002,esc,1263.89,1605,22,0,0,0,0,0,0.682241872,985.0021737,203.6277065,9.497339135,0,0.500266667,59.61707321,4.963198925,0,0,0,0,0
